Site Name,Site Code,latitude,longitude,Verified?
ABHA - Abham Substation,ABHA,50.4716733,-3.7309283,Yes
ABNE - ABERNETHY Substation,ABNE,56.34005,-3.296951,Yes
ABTH - Aberthaw Substation,ABTH,51.3883366,-3.4032144,Yes
AIKE - AIKENGALL Substation,AIKE,55.90854,-2.486718,Yes
ALDW - Aldwarke Substation,ALDW,53.4455045,-1.320594,Yes
ALNE - ALNESS GSP Substation,ALNE,57.708211,-4.275356,Yes
ALPHA STEEL,ALST,51.547018,-2.978565,Yes
ALVE - Alverdiscott Substation,ALVE,51.0059049,-4.1364787,Yes
ALYT - ALYTH Substation,ALYT,56.609016,-3.165107,Yes
AMEM - Amersham Substation,AMEM,51.6651594,-0.65634,Yes
ANSU - AN SUIDHE Substation,ANSU,56.197996,-5.14562,Yes
ARBR - ARBROATH Substation,ARBR,56.564183,-2.620188,Yes
ARCR - ARECLEOCH REPOWERING Substation,ARCR,56.514357,-3.042757,Yes
ARDK - ARDKINGLAS WIND Substation,ARDK,56.277184,-4.921811,Yes
AREC - ARECLEOCH Substation,AREC,55.084333,-4.850995,Yes
ARMO - ARDMORE Substation,ARMO,57.554442,-6.644721,Yes
AUCH - AUCHENCROSH Substation,AUCH,55.070687,-4.980101,Yes
AUCW - AUCHENWYND Substation,AUCW,55.34216,-4.684377,Yes
AXMI - Axminster Substation,AXMI,50.7864998,-2.9246377,Yes
AYR- - AYR Substation,AYR-,55.457495,-4.588131,Yes
BACT - Bacton Substation,BACT,52.660393,0.793521,Yes
BAGA - BATHGATE Substation,BAGA,55.900172,-3.673399,Yes
BAGB - Baglan Bay Substation,BAGB,51.6169976,-3.8324675,Yes
BAIN - BAINSFORD Substation,BAIN,56.014275,-3.768765,Yes
BALA - BALALLAN Substation,BALA,52.920078,-3.586147,Yes
BARK - Barking Substation,BARK,51.5226033,0.115365,Yes
BARW - Barking West Substation,BARW,51.520169,0.115479,Yes
BASW - HORNSEA OFFSHORE Substation,BASW,53.658389,-0.262696,Yes
BEAU - BEAULY Substation,BEAU,57.469928,-4.490033,Yes
BEDD - Beddington Substation,BEDD,51.3725629,-0.1264688,Yes
BEDT - Beddington Tee Substation,BEDT,51.37295,-0.12795,Yes
BEIN - BEINNEUN WIND FARM Substation,BEIN,57.153938,-4.870129,Yes
BENR - Bengeworth Road Substation,BENR,51.465772,-0.098387,Yes
BERB - BERRY BURN Substation,BERB,57.504065,-3.600101,Yes
BERW - BERWICK Substation,BERW,55.777719,-2.077726,Yes
BESW - Berkswell Substation,BESW,52.3858536,-1.615489,Yes
BHLA - BHLARAIDH WIND FARM Substation,BHLA,57.24461,-4.703979,Yes
BICF - Bickerfen Substation,BICF,52.9308108,-0.2211776,Yes
BIRK - Birkenhead Substation,BIRK,53.3657481,-3.0627474,Yes
BISW - Bishops Wood Substation,BISW,52.3121115,-2.2416907,Yes
BLAH - BLACKHILL Substation,BLAH,57.52177,-2.951524,Yes
BLCW - BLACKCRAIG Substation,BLCW,55.129098,-4.057185,Yes
BLHI - BLACKHILLOCK Substation,BLHI,57.525091,-2.948363,Yes
BLLX - BLACKLAW EXTENSION Substation,BLLX,55.792632,-3.73789,Yes
BLYT - Blyth Substation,BLYT,55.1411626,-1.5306015,Yes
BOAG - BOAT OF GARTEN Substation,BOAG,57.254132,-3.731713,Yes
BODE - Bodelwyddan Substation,BODE,53.25014,-3.4761171,Yes
BOLN - Bolney Substation,BOLN,50.9752306,-0.2350781,Yes
BONN - BONNYBRIDGE Substation,BONN,56.007832,-3.860677,Yes
BOSO - BARROW ONSHORE Substation,BOSO,54.123869,-3.230005,Yes
BOTW - Botley Wood Substation,BOTW,50.8845066,-1.2320607,Yes
BPGR - BP GRANGEMOUTH Substation,BPGR,51.560406,-3.75458,Yes
BRAI - Braintree Substation,BRAI,51.8649112,0.576343,Yes
BRAP - BRAEHEAD PARK Substation,BRAP,55.881269,-4.381463,Yes
BRAW - Bradford West Substation,BRAW,53.8105001,-1.8653484,Yes
BRCW - BRACO WEST Substation,BRCW,56.261285,-3.947062,Yes
BREC - BRECHIN Substation,BREC,56.740051,-2.628735,Yes
BRED - Bredbury Substation,BRED,53.4145467,-2.1289257,Yes
BRFO - Bramford Substation,BRFO,52.0713149,1.0621494,Yes
BRIM - Brimsdown Substation,BRIM,51.6635045,-0.0249397,Yes
BRIN - Brinsworth Substation,BRIN,53.4014942,-1.3520318,Yes
BRLE - Bramley Substation,BRLE,51.336092,-1.0773424,Yes
BRNX - BRANXTON Substation,BRNX,55.948527,-2.416819,Yes
BROA - BROADFORD Substation,BROA,53.802946,-1.752569,Yes
BROC - BROKEN CROSS Substation,BROC,51.921883,-2.590319,Yes
BROR - BRORA Substation,BROR,58.020209,-3.875536,Yes
BROX - BROXBURN Substation,BROX,55.919644,-3.454493,Yes
BRWA - Bridgwater Substation,BRWA,51.117323,-2.9689897,Yes
BULL - Bulls Lodge,BULL,51.765916,0.537433,Yes
BUMU - BURGHMUIR Substation,BUMU,56.396931,-3.488546,Yes
BURW - Burwell Main Substation,BURW,52.2800743,0.3121167,Yes
BUSB - BUSBY Substation,BUSB,55.774545,-4.263804,Yes
BUSH - Bushbury Substation,BUSH,52.6362292,-2.1147683,Yes
BUST - Bustleholme Substation,BUST,52.5528971,-1.9640488,Yes
CAAD - CARRADALE Substation,CAAD,55.590296,-5.503449,Yes
CAFA - CARSFAD Substation,CAFA,55.143392,-4.189622,Yes
CAIN - CAIRNFORD Substation,CAIN,57.452452,-2.849738,Yes
CAMA - Cambridge Arms Substation,CAMA,51.474513,-2.610276,Yes
CAML - Camblesforth Substation,CAML,53.7294667,-1.0008175,Yes
CANT - Canterbury Substation,CANT,51.2923333,1.0941425,Yes
CAPE - Capenhurst Substation,CAPE,53.2687725,-2.9492216,Yes
CARE - Cardiff East Substation,CARE,51.4947919,-3.1454226,Yes
CARL - CARLISLE Substation,CARL,54.899248,-2.958369,Yes
CARR - Carrington Substation,CARR,53.4362675,-2.4071607,Yes
CASS - CASSLEY Substation,CASS,58.187379,-4.729653,Yes
CCSS - CUMBERHEAD COLLECTOR Substation,CCSS,55.582355,-3.925907,Yes
CEFC - Cefn Croes Substation,CEFC,52.412793,-3.755093,Yes
CELL - Cellarhead Substation,CELL,53.0408884,-2.0826093,Yes
CHAP - CHAPELCROSS Substation,CHAP,55.016718,-3.230973,Yes
CHAR - CHARLESTON Substation,CHAR,56.473239,-3.045498,Yes
CHAS - CHARLOTTE STREET Substation,CHAS,51.131238,-2.753458,Yes
CHIC - Chickerell Substation,CHIC,50.6246451,-2.4865271,Yes
CHIL - Chilling Substation,CHIL,50.821745,-1.32857,Yes
CHSI - Chessington Substation,CHSI,51.3441149,-0.3227094,Yes
CHTE - Chesterfield Substation,CHTE,53.2245523,-1.3888986,Yes
Unknown - from ETYS,CHUE,51.490805,0.3119,Yes
CILF - Cilfynydd Substation,CILF,51.6359308,-3.3002428,Yes
CITR - City Road Substation,CITR,51.5301876,-0.0957412,Yes
CLAY - CLAYHILLS Substation,CLAY,57.14037,-2.09921,Yes
CLEH - Cleve Hill Substation,CLEH,51.33821,0.9403402,Yes
CLTO - Clacton Substation,CLTO,51.824923,1.180027,Yes
CLUN - CLUNIE Substation,CLUN,56.717358,-3.783803,Yes
CLYM - CLYDE'S MILL Substation,CLYM,55.82234,-4.147249,Yes
COAL - COALBURN Substation,COAL,55.616293,-3.868363,Yes
COAT - COATBRIDGE Substation,COAT,55.851041,-4.012535,Yes
COCK - COCKENZIE Substation,COCK,55.96732,-2.967959,Yes
COGA - CORRIEGARTH WIND FARM Substation,COGA,57.19239,-4.401717,Yes
CONN - CONNAGILL Substation,CONN,58.513089,-3.880142,Yes
CONQ - Connahs Quay Substation,CONQ,53.2299029,-3.0739134,Yes
CORI - CORRIEMOILLIE Substation,CORI,57.633927,-4.770315,Yes
COSO - Coryton South Substation,COSO,51.512869,0.5067038,Yes
COTT - Cottam Substation,COTT,53.3007371,-0.7812314,Yes
COUA - COUPAR ANGUS Substation,COUA,56.538325,-3.274364,Yes
COVE - Coventry Substation,COVE,52.4564638,-1.4637597,Yes
COWL - Cowley Substation,COWL,51.7115242,-1.1905126,Yes
Unknown - from ETYS,COWT,51.4635,-3.4483,Yes
COYL - COYLTON Substation,COYL,55.447272,-4.433423,Yes
CRAI - CRAIGIEBUCKLER Substation,CRAI,57.131363,-2.15516,Yes
CRAR - CRARAE Substation,CRAR,56.131476,-5.265569,Yes
CRBB - CREYKE BECK B Substation,CRBB,53.800779,-0.417285,Yes
CRCK - CARRICK Substation,CRCK,54.712826,-5.845723,Yes
CREA - CREAG RIABHACH WINDFARM Substation,CREA,58.210945,-4.504422,Yes
CREB - Creyke Beck Substation,CREB,53.8006736,-0.4152764,Yes
CROO - CROOKSTON Substation,CROO,55.821218,-4.36564,Yes
CRSS - CROSSAIG Substation,CRSS,55.697574,-5.458941,Yes
CRUA - CRUACHAN Substation,CRUA,56.402589,-5.113106,Yes
CRYR - CRYSTAL RIG Substation,CRYR,55.914414,-2.540878,Yes
CULJ - Culham Jet Substation,CULJ,51.661185,-1.2283331,Yes
CULL - CULLIGRAN Substation,CULL,57.425697,-4.702586,Yes
CUMB - CUMBERNAULD Substation,CUMB,55.94679,-3.963214,Yes
CUPA - CUPAR Substation,CUPA,56.313635,-3.036693,Yes
CURR - CURRIE Substation,CURR,55.903585,-3.309707,Yes
DAAS - DALLAS SUBSTATION Substation,DAAS,57.556853,-3.420952,Yes
DAIN - Daines Substation,DAIN,53.4257165,-2.3790951,Yes
DALL - DALMALLY Substation,DALL,56.419297,-5.013252,Yes
DALM - DALMARNOCK Substation,DALM,55.835675,-4.202754,Yes
DAMC - Damhead Creek Substation,DAMC,51.4243519,0.5986603,Yes
DENN - DENNY NORTH Substation,DENN,56.041114,-3.890352,Yes
DESA - DERSALLOCH Substation,DESA,55.319511,-4.470275,Yes
DEVM - DEVOL MOOR Substation,DEVM,55.915043,-4.708201,Yes
DEVO - DEVONSIDE Substation,DEVO,56.137529,-3.780472,Yes
DEWP - DEWAR PLACE Substation,DEWP,55.947299,-3.210496,Yes
DIDC - Didcot Substation,DIDC,51.6255894,-1.2592372,Yes
DINO - Dinorwig Substation,DINO,53.1214799,-4.1000743,Yes
DISS - Diss Substation,DISS,52.373583,1.123509,Yes
DLCH - DALCHORK Substation,DLCH,58.05275,-4.403321,Yes
DONO - DOUGLAS NORTH COLLECTOR Substation,DONO,55.591663,-3.833201,Yes
DORE - DORENELL WIND FARM Substation,DORE,57.378498,-3.099156,Yes
DOUN - DOUNREAY Substation,DOUN,58.575171,-3.754186,Yes
DRAK - Drakelow Substation,DRAK,52.7737995,-1.6530489,Yes
DRAX - Drax Substation,DRAX,53.73623,-0.9924143,Yes
DRCR - DRUMCROSS Substation,DRCR,55.906367,-3.58658,Yes
DRUM - DRUMCHAPEL Substation,DRUM,55.915856,-4.348515,Yes
DUBE - DUNBEATH Substation,DUBE,58.265436,-3.434883,Yes
DUDH - DUDHOPE Substation,DUDH,56.463057,-2.978537,Yes
DUGR - DUNVEGAN GRID Substation,DUGR,57.432803,-6.540024,Yes
DUMF - DUMFRIES Substation,DUMF,55.067177,-3.59154,Yes
DUNB - DUNBAR Substation,DUNB,55.977683,-2.573862,Yes
DUNF - DUNFERMLINE Substation,DUNF,56.089209,-3.450254,Yes
DUNG - Dungeness Substation,DUNG,50.9149978,0.9474265,Yes
DUNH - DUNHILL Substation,DUNH,55.313081,-4.204373,Yes
DUNM - DUNMAGLASS Substation,DUNM,57.271178,-4.307108,Yes
DUNO - DUNOON Substation,DUNO,55.975839,-4.94853,Yes
DYCE - DYCE Substation,DYCE,57.216223,-2.190244,Yes
EAAW - EAST ANGLIA ONE OFFSHORE Substation,EAAW,52.074381,1.055105,Yes
EACS - East Anglia Coastal Substation Substation,EACS,51.798486,1.152197,Yes
EALI - Ealing Substation,EALI,51.501853,-0.2961377,Yes
EASO - Eaton Socon Substation,EASO,52.214647,-0.3016446,Yes
EAST - EARLSTOUN Substation,EAST,55.112317,-4.174227,Yes
ECCF - ECCLEFECHAN Substation,ECCF,55.06615,-3.285258,Yes
ECCL - ECCLES Substation,ECCL,55.67,-2.331565,Yes
ECLA - East Claydon Substation,ECLA,51.9262506,-0.907189,Yes
EDIN - EDINBANE 132/33KV Substation,EDIN,54.611714,-5.88401,Yes
EERH - EASTERHOUSE Substation,EERH,55.878703,-4.07267,Yes
EGGB - Eggborough Substation,EGGB,53.7134214,-1.1297638,Yes
EKIL - EAST KILBRIDE Substation,EKIL,55.786395,-4.194066,Yes
EKIS - EAST KILBRIDE SOUTH Substation,EKIS,55.740211,-4.163565,Yes
ELDE - ELDERSLIE Substation,ELDE,55.840778,-4.464261,Yes
ELGI - ELGIN Substation,ELGI,57.664204,-3.320743,Yes
ELLA - Elland Substation,ELLA,53.6938903,-1.8237307,Yes
ELST - Elstree Substation,ELST,51.661503,-0.3453766,Yes
ELVA - ELVANFOOT Substation,ELVA,55.438186,-3.67154,Yes
ENDE - Enderby Substation,ENDE,52.5976328,-1.2170178,Yes
ERRO - ERROCHTY Substation,ERRO,56.707473,-4.009644,Yes
ERSK - ERSKINE Substation,ERSK,55.903641,-4.482831,Yes
EWEH - EWE HILL Substation,EWEH,55.142486,-3.178808,Yes
EXET - Exeter Substation,EXET,50.7675723,-3.4051929,Yes
FAAR - FARR WINDFARM Substation,FAAR,57.336285,-4.160997,Yes
FALL - FALLAGO Substation,FALL,55.825461,-2.666797,Yes
FARI - FARIGAIG Substation,FARI,57.318325,-4.37464,Yes
FASN - FASNAKYLE Substation,FASN,57.330051,-4.79346,Yes
FAUG - FORT AUGUSTUS Substation,FAUG,57.136582,-4.719937,Yes
FAWL - Fawley Substation,FAWL,50.821745,-1.32857,Yes
FECK - Feckenham Substation,FECK,52.2499244,-1.9719288,Yes
Unknown - from ETYS,FENW,53.63945,-1.102475,Yes
FERRB - Ferrybridge B Substation,FERR,53.7172745,-1.284908,Yes
FETT - FETTERESSO Substation,FETT,56.965452,-2.349122,Yes
FFES - Ffestiniog Substation,FFES,52.9807405,-3.9690136,Yes
FIDD - FIDDES Substation,FIDD,56.924453,-2.302584,Yes
FIDF - Fiddlers Ferry Substation,FIDF,53.3712945,-2.6891076,Yes
FLEE - Fleet Substation,FLEE,51.2512879,-0.8833587,Yes
FLIB - Flintshire Bridge Converter Station,FLIB,53.238309,-3.04548,Yes
FOUR - Fourstones Substation,FOUR,55.0118266,-2.1641879,Yes
FOUX - Four Crosses Substation,FOUX,52.761055,-3.086444,Yes
FOYE - FOYERS Substation,FOYE,57.269073,-4.474314,Yes
FRAS - FRASERBURGH Substation,FRAS,57.685868,-2.024427,Yes
FRIN - Friston North Substation,FRIN,52.197598,1.529533,Yes
FRIS - Friston Substation,FRIS,52.197598,1.529533,Yes
FROD - Frodsham Substation,FROD,53.3087308,-2.7159515,Yes
FWIL - FORT WILLIAM Substation,FWIL,56.820386,-5.077876,Yes
FYRI - FYRISH Substation,FYRI,57.700105,-4.300092,Yes
GALA - GALASHIELS Substation,GALA,55.610934,-2.77189,Yes
GARF - Gran Fach Substation,GARF,51.775571,-4.127404,Yes
Unknown - from ETYS,GART,53.6437,-0.7254893,Yes
GAWH - GALAWHISTLE Substation,GAWH,55.562523,-3.946686,Yes
GLAG - GLENAGNES Substation,GLAG,56.46207,-2.996252,Yes
GLAP - GLEN APP Substation,GLAP,55.022516,-5.006034,Yes
GLEN - GLENMORISTON Substation,GLEN,57.201815,-4.720236,Yes
GLFA - GLENFARCLAS Substation,GLFA,57.415687,-3.315832,Yes
GLGL - GLENGLASS Substation,GLGL,55.337547,-4.017594,Yes
GLKO - GLEN KYLLACHY Substation,GLKO,57.315202,-4.087834,Yes
GLLE - GLENLEE Substation,GLLE,55.099586,-4.18552,Yes
GLLU - GLENLUCE Substation,GLLU,54.881992,-4.807106,Yes
GLNI - GLENNISTON Substation,GLNI,56.111388,-3.272049,Yes
GLRO - GLENROTHES Substation,GLRO,56.206833,-3.200275,Yes
GORG - GORGIE Substation,GORG,55.936106,-3.236463,Yes
GORW - GORDONBUSH WINDFARM Substation,GORW,58.114908,-3.957234,Yes
GOVA - GOVAN Substation,GOVA,55.854905,-4.316883,Yes
GRAI - Grain Substation,GRAI,51.4450543,0.7157852,Yes
GRAN - Grange Substation,GRAN,51.5629203,-3.7539296,Yes
GRAW - Grain West Substation,GRAW,51.45666,0.701111,Yes
GREN - Grendon Substation,GREN,52.2431171,-0.7289407,Yes
GRIW - Grimsby West Substation,GRIW,53.5652673,-0.152361,Yes
GRMO - GRANGEMOUTH Substation,GRMO,56.005047,-3.694644,Yes
GRNA - GRETNA Substation,GRNA,55.032228,-3.052049,Yes
Unknown - from ETYS,GRSA,54.566021,-1.123563,Yes
Unknown - from ETYS,GRSB,54.566021,-1.123563,Yes
GRST - Greystones Substation,GRST,54.5752847,-1.1247447,Yes
GRTO - Grangetown Substation,GRTO,54.5805217,-1.1487554,Yes
GUNS - GUNFLEET SANDS OFFSHORE Substation,GUNS,51.252201,-0.884545,Yes
GWYNEDD,GWYN,53.180981,-4.148713,Yes
GWYO - GWYNT-Y-MOR ONSHORE Substation,GWYO,53.297567,-3.5722,Yes
HACK - Hackney Substation,HACK,51.5589262,-0.0443504,Yes
HADH - HADYARD HILL Substation,HADH,55.250427,-4.707509,Yes
HAGR - HAGGS ROAD Substation,HAGR,55.828558,-4.295503,Yes
HAKB - Harker Boundary Node,HAKB,55.030361,-3.033059,Yes
Unknown - from ETYS,HAMB,53.8788231,-2.9878141,Yes
HAMH - Hams Hall Substation,HAMH,52.5309938,-1.7142918,Yes
HARE - HARESTANES Substation,HARE,55.264258,-3.560821,Yes
HARG - Harker Gis Substation,HARG,54.942014,-2.962722,Yes
HARI - HARRIS Substation,HARI,57.845931,-6.830434,Yes
HARK - Harker Substation,HARK,54.9410775,-2.9615709,Yes
HARM - Hartmoor Substation,HARM,54.7005081,-1.2920325,Yes
HATL - Hartlepool Substation,HATL,54.6356729,-1.1832389,Yes
HAWI - HAWICK Substation,HAWI,55.433061,-2.801475,Yes
HAWP - Hawthorn Pit Substation,HAWP,54.8053626,-1.403082,Yes
HEDO - Hedon Substation,HEDO,53.7475082,-0.2343553,Yes
HELE - HELENSBURGH Substation,HELE,56.022599,-4.708721,Yes
HEND - Hendon Substation,HEND,51.594816,-0.2582889,Yes
HEYS - Heysham Substation,HEYS,54.032282,-2.8911079,Yes
HIBU - Highbury Substation,HIBU,51.5613916,-0.1136958,Yes
HIGM - High Marnham Substation,HIGM,53.2279517,-0.7957371,Yes
HIGH MARNHAM SUBSTATION-B,HIMB,53.2279517,-0.7957371,Yes
HINP - Hinkley Point  Substation,HINP,51.207773,-3.127703,Yes
HUER - HUNTERSTON Substation,HUER,55.719882,-4.892719,Yes
HUMR - Humber Refinery Substation,HUMR,53.6384121,-0.2384869,Yes
HUMW - HUMBER GATEWAY OFFSHORE Substation,HUMW,53.658526,0.252814,Yes
HUNE - HUNTERSTON EAST Substation,HUNE,55.719925,-4.888264,Yes
HUNN - HUNTERSTON NORTH Substation,HUNN,55.721005,-4.886425,Yes
HURS - Hurst Substation,HURS,51.4326858,0.1546016,Yes
HUTT - Hutton Substation,HUTT,54.2975133,-2.6709277,Yes
IMPP - Imperial Park Substation,IMPP,51.5479116,-3.0309116,Yes
INCE - Ince Substation,INCE,53.2777592,-2.8111899,Yes
INDQ - Indian Queens Substation,INDQ,50.3949742,-4.8989176,Yes
INGA - INVERGARRY Substation,INGA,57.071976,-4.77368,Yes
INKE - INVERKEITHING Substation,INKE,56.042404,-3.390253,Yes
INVE - INVERARAY Substation,INVE,56.262371,-5.041287,Yes
INVR - INVERARNAN Substation,INVR,56.326075,-4.724459,Yes
IROA - Iron Acton Substation,IROA,51.5698042,-2.4807198,Yes
IRON - Ironbridge Substation,IRON,52.6319814,-2.514286,Yes
Islington,ISLI,51.5494141,-0.1146162,Yes
IVER - Iver Substation,IVER,51.5441265,-0.4988656,Yes
JOHN - JOHNSTONE Substation,JOHN,55.845725,-4.506404,Yes
JORD - Jordanthorpe Substation,JORD,53.3294925,-1.4580429,Yes
JUNCTION V,JUNV,54.9410775,-2.9615709,Yes
KAIM - KAIMES Substation,KAIM,55.892623,-3.165958,Yes
KEAD - Keadby Substation,KEAD,53.5980619,-0.756208,Yes
KEAR - Kearsley Substation,KEAR,53.5373491,-2.3584675,Yes
KEIT - KEITH Substation,KEIT,57.540349,-2.93959,Yes
KEMS - Kemsley Substation,KEMS,51.368296,0.7414657,Yes
KENG - Kensal Green Substation,KENG,51.5262136,-0.2240412,Yes
KEOO - KENDOON Substation,KEOO,55.163659,-4.191448,Yes
KERG - KERGORD Substation,KERG,60.295037,-1.272665,Yes
KIBY - Kirkby Substation,KIBY,53.4692134,-2.8477432,Yes
KIER - KILLERMONT Substation,KIER,55.903561,-4.310545,Yes
KIIN - KILLIN Substation,KIIN,56.47743,-4.330265,Yes
KILB - KILBOWIE Substation,KILB,55.918631,-4.410667,Yes
KILG - KILGALLIOCH Substation,KILG,55.05012,-4.764746,Yes
KILL - Killingholme Substation,KILL,53.6557283,-0.2572151,Yes
KILS - KILMARNOCK SOUTH Substation,KILS,55.575961,-4.46573,Yes
KILT - KILMARNOCK TOWN Substation,KILT,55.598214,-4.495533,Yes
KILW - KILWINNING Substation,KILW,55.664774,-4.68125,Yes
KINC - KINCARDINE Substation,KINC,56.074851,-3.733304,Yes
KINO - Kingsnorth Substation,KINO,51.4185692,0.5983932,Yes
KINT - KINTORE Substation,KINT,57.219714,-2.381126,Yes
KIRK - Kirkstall Substation,KIRK,53.8062487,-1.598063,Yes
KITW - Kitwell Substation,KITW,52.4307804,-2.0138725,Yes
KLYN - Kings Lynn Substation,KLYN,52.726717,0.378784,Yes
KNAR - Knaresborough Substation,KNAR,54.0312689,-1.4878477,Yes
KNOC - KNOCKNAGAEL Substation,KNOC,57.423289,-4.24606,Yes
LACK - Lackenby Substation,LACK,54.5669706,-1.1317392,Yes
LAGA - Langage Substation,LAGA,50.3890502,-4.0127325,Yes
LAIR - LAIRG Substation,LAIR,58.030448,-4.393637,Yes
LALE - Laleham Substation,LALE,51.4237679,-0.4706191,Yes
LAMB - LAMBHILL Substation,LAMB,55.903759,-4.25548,Yes
LAND - Landulph Substation,LAND,50.4450473,-4.2426418,Yes
LEGA - Legacy Substation,LEGA,53.028528,-3.0538035,Yes
LEIB - Leighton Buzzard Substation,LEIB,51.9045457,-0.677664,Yes
LEIS - Leiston Substation,LEIS,52.2080432,1.611175,Yes
LEMR - Lea Marston Substation,LEMR,52.5286693,-1.708762,Yes
